7.1852 	INFO 	Loaded monitor calibration from ['2026_03_19 09:19']
7.2050 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
7.7477 	INFO 	Using renderer 'Intel(R) UHD Graphics' for graphics
7.7477 	INFO 	OpenGL version supported by driver is 4..
8.5008 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C31CC1FC40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C31CC1FCA0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001C320F546A0>, multiSample=False, name='window1', numSamples=2, pos=[np.float64(0.0), np.float64(0.0)], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.5009 	EXP 	window1: backgroundImage = ''
8.5009 	EXP 	window1: backgroundFit = 'none'
8.9555 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.9555 	EXP 	window1: recordFrameIntervals = False
9.1450 	EXP 	window1: recordFrameIntervals = True
10.8113 	EXP 	window1: recordFrameIntervals = False
10.8114 	EXP 	Screen (0) actual frame rate measured at 60.11Hz
10.9135 	INFO 	keyboard.Keyboard is using ptb backend.
10.9136 	EXP 	midterm_project: status = STARTED
11.0646 	EXP 	Created open_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='open_text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
